transaccionid,fechatransaccion,montototal
3941,2026-08-20,9490.08
3942,2026-08-20,8330.72
3943,2026-08-20,510.08
3944,2026-08-20,451.40
3945,2026-08-20,2603.49
3946,2026-08-20,10758.87
3947,2026-08-20,13301.91
3948,2026-08-20,553.49
3949,2026-08-20,1275.20
3950,2026-08-20,7212.38
3951,2026-08-20,9290.85
3952,2026-08-20,4745.04
3953,2026-08-20,2295.36
3954,2026-08-20,1600.54
3955,2026-08-20,2348.55
3956,2026-08-20,9563.44
3957,2026-08-20,2251.04
3958,2026-08-20,4662.56
3959,2026-08-20,2237.68
3960,2026-08-20,784.96
3961,2026-08-20,13819.33
3962,2026-08-20,5911.96
3963,2026-08-20,4165.36
3964,2026-09-20,2603.49
3965,2026-09-20,7389.95
3966,2026-09-20,3124.02
3967,2026-09-20,5977.15
3968,2026-09-20,7903.14
3969,2026-09-20,13709.28
3970,2026-09-20,740.70
3971,2026-09-20,13819.33
3972,2026-09-20,7289.38
3973,2026-09-20,1882.35
3974,2026-09-20,3575.20
3975,2026-09-20,3948.38
3976,2026-09-20,1333.26
3977,2026-09-20,6224.40
3978,2026-09-20,5601.89
3979,2026-09-20,12488.04
3980,2026-09-20,147.36
3981,2026-09-20,5601.89
3982,2026-09-20,1254.90
3983,2026-09-20,677.10
3984,2026-09-20,3131.40
3985,2026-09-20,15793.52
3986,2026-09-20,553.49
3987,2026-09-20,5140.98
3988,2026-09-20,888.84
3989,2026-09-20,740.70
3990,2026-09-20,1125.52
3991,2026-09-20,1735.66
3992,2026-09-20,3556.48
3993,2026-09-20,9728.50
3994,2026-09-20,2681.40
3995,2026-10-20,1673.20
3996,2026-10-20,10537.52
3997,2026-10-20,4339.15
3998,2026-10-20,3131.40
3999,2026-10-20,7112.96
4000,2026-10-20,3586.29
