"ventaid","cantidad","preciounitario","productoid","clienteid"
1062,4,"1477.99",524,1058
1063,4,"1041.34",527,1065
1064,3,"867.83",505,1008
1065,5,"1477.99",524,1075
1066,3,"1041.34",527,1029
1067,5,"1195.43",504,1031
1068,6,"1317.19",502,1016
1069,8,"1713.66",520,1076
1070,5,"148.14",528,1074
1071,7,"1974.19",525,1091
1072,7,"1041.34",527,1084
1073,9,"209.15",507,1003
1074,8,"446.9",510,1049
1075,2,"1974.19",525,1054
1076,9,"148.14",528,1098
1077,6,"1037.4",503,1082
1078,7,"800.27",526,1082
1079,9,"1387.56",519,1100
1080,4,"36.84",514,1091
1081,7,"800.27",526,1060
1082,6,"209.15",507,1073
1083,6,"112.85",529,1097
1084,4,"782.85",522,1024
1085,8,"1974.19",525,1042
1086,1,"553.49",512,1002
1087,3,"1713.66",520,1040
1088,6,"148.14",528,1007
1089,5,"148.14",528,1048
1090,4,"281.38",516,1063
1091,2,"867.83",505,1001
1092,4,"889.12",518,1097
1093,5,"1945.7",501,1002
1094,6,"446.9",510,1066
1095,8,"209.15",507,1014
1096,8,"1317.19",502,1017
1097,5,"867.83",505,1029
1098,4,"782.85",522,1098
1099,8,"889.12",518,1047
1100,3,"1195.43",504,1022
